PARAMETERS: 
 
labelset: weak 
split: train 
lambda: 0 
k: 3 
fine-tune: False 
 
 
CLS: 
 
Run 1: 
 
File: ./results/weak_cls_2.json 
 
F1: 0.5399436090225564 
 
              precision    recall  f1-score   support

         LOC       0.51      0.78      0.62      2239
        MISC       0.62      0.39      0.48      1205
         ORG       0.31      0.34      0.32      2342
         PER       0.72      0.68      0.70      2295

   micro avg       0.51      0.57      0.54      8081
   macro avg       0.54      0.55      0.53      8081
weighted avg       0.53      0.57      0.54      8081
 
Relabeling rate: 0.03324038418979325 
 
 
SUM: 
 
Run 1: 
 
File: ./results/weak_sum_2.json 
 
F1: 0.5457001879699248 
 
              precision    recall  f1-score   support

         LOC       0.54      0.80      0.65      2239
        MISC       0.57      0.37      0.44      1205
         ORG       0.31      0.32      0.31      2342
         PER       0.68      0.72      0.70      2295

   micro avg       0.52      0.57      0.55      8081
   macro avg       0.53      0.55      0.53      8081
weighted avg       0.52      0.57      0.54      8081
 
Relabeling rate: 0.03095354018206231 
 
 
QUALITATIVE RELABELING EVALUATION: 
 
Token                Clean                Original             CLS                  SUM                  
 
NEW                  B-LOC                B-LOC                B-LOC                B-ORG                
YORK                 I-LOC                I-LOC                I-LOC                I-ORG                
1996-08-23           O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Corporate            O                    B-ORG                B-ORG                B-ORG                
America              B-MISC               B-LOC                B-ORG                B-ORG                
is                   O                    O                    O                    O                    
planning             O                    O                    O                    O                    
major                O                    O                    O                    O                    
changes              O                    O                    O                    O                    
in                   O                    O                    O                    O                    
employee             O                    O                    O                    O                    
compensation         O                    O                    O                    O                    
in                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
next                 O                    O                    O                    O                    
few                  O                    O                    O                    O                    
years                O                    O                    O                    O                    
,                    O                    O                    O                    O                    
according            O                    O                    O                    O                    
to                   O                    O                    O                    O                    
a                    O                    O                    O                    O                    
recent               O                    O                    O                    O                    
study                O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Presently            O                    O                    O                    O                    
,                    O                    O                    O                    O                    
for                  O                    O                    O                    O                    
example              O                    O                    O                    O                    
,                    O                    O                    O                    O                    
if                   O                    O                    O                    O                    
an                   O                    O                    O                    O                    
accountant           O                    O                    O                    O                    
's                   O                    O                    O                    O                    
job                  O                    O                    O                    O                    
involves             O                    O                    O                    O                    
doing                O                    O                    O                    O                    
five                 O                    O                    O                    O                    
specific             O                    O                    O                    O                    
tasks                O                    O                    O                    O                    
,                    O                    O                    O                    O                    
he                   O                    O                    O                    O                    
or                   O                    O                    O                    O                    
she                  O                    O                    O                    O                    
can                  O                    O                    O                    O                    
expect               O                    O                    O                    O                    
a                    O                    O                    O                    O                    
certain              O                    O                    O                    O                    
salary               O                    O                    O                    O                    
,                    O                    O                    O                    O                    
said                 O                    O                    O                    O                    
Sandra               B-PER                B-PER                B-ORG                B-ORG                
O'Neal               I-PER                I-PER                I-ORG                I-ORG                
,                    O                    O                    O                    O                    
a                    O                    O                    O                    O                    
Towers               B-ORG                B-ORG                B-ORG                B-ORG                
Perrin               I-ORG                I-ORG                I-ORG                I-ORG                
principal            O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
In                   O                    O                    O                    O                    
addition             O                    O                    O                    O                    
to                   O                    O                    O                    O                    
using                O                    O                    O                    O                    
accounting           O                    O                    O                    O                    
skills               O                    O                    O                    O                    
,                    O                    O                    O                    O                    
the                  O                    O                    O                    O                    
accountant           O                    O                    O                    O                    
will                 O                    O                    O                    O                    
also                 O                    O                    O                    O                    
have                 O                    O                    O                    O                    
to                   O                    B-ORG                B-LOC                B-PER                
be                   O                    I-ORG                I-LOC                I-PER                
creative             O                    O                    O                    O                    
,                    O                    O                    O                    O                    
work                 O                    O                    O                    O                    
well                 O                    O                    O                    O                    
in                   O                    O                    O                    O                    
a                    O                    O                    O                    O                    
team                 O                    O                    O                    O                    
,                    O                    O                    O                    O                    
be                   O                    O                    O                    O                    
sensitive            O                    O                    O                    O                    
to                   O                    O                    O                    O                    
customer             O                    O                    O                    O                    
needs                O                    O                    O                    O                    
and                  O                    O                    O                    O                    
set                  O                    O                    O                    O                    
productivity         O                    O                    O                    O                    
goals                O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
"                    O                    O                    O                    O                    
The                  O                    O                    O                    O                    
good                 O                    O                    O                    O                    
news                 O                    O                    O                    O                    
is                   O                    O                    O                    O                    
,                    O                    O                    O                    O                    
if                   O                    O                    O                    O                    
you                  O                    B-PER                B-PER                B-PER                
're                  O                    O                    O                    O                    
highly               O                    O                    O                    O                    
skilled              O                    O                    O                    O                    
and                  O                    O                    O                    O                    
have                 O                    O                    O                    O                    
many                 O                    O                    O                    O                    
abilities            O                    O                    O                    O                    
,                    O                    O                    O                    O                    
you                  O                    B-PER                B-PER                B-PER                
'll                  O                    O                    O                    O                    
be                   O                    O                    O                    O                    
paid                 O                    O                    O                    O                    
more                 O                    O                    O                    O                    
,                    O                    O                    O                    O                    
"                    O                    O                    O                    O                    
said                 O                    O                    O                    O                    
O'Neal               B-PER                B-ORG                B-ORG                B-PER                
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
After                O                    O                    O                    O                    
World                B-MISC               B-MISC               B-LOC                B-PER                
War                  I-MISC               I-MISC               I-LOC                I-PER                
II                   I-MISC               I-MISC               I-LOC                I-PER                
,                    O                    O                    O                    O                    
corporations         O                    O                    O                    O                    
adopted              O                    O                    O                    O                    
a                    O                    O                    O                    O                    
"                    O                    O                    O                    O                    
military             O                    O                    O                    O                    
model                O                    O                    O                    O                    
"                    O                    O                    O                    O                    
creating             O                    O                    O                    O                    
hierarchical         O                    O                    O                    O                    
organisations        O                    O                    O                    O                    
where                O                    O                    O                    O                    
"                    O                    O                    O                    O                    
the                  O                    O                    O                    O                    
concept              O                    O                    O                    O                    
of                   O                    O                    O                    O                    
defined              O                    O                    O                    O                    
tasks                O                    O                    O                    O                    
worked               O                    O                    O                    O                    
great                O                    O                    O                    O                    
,                    O                    O                    O                    O                    
"                    O                    O                    O                    O                    
she                  O                    O                    O                    O                    
said                 O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Is                   O                    O                    O                    O                    
this                 O                    O                    O                    O                    
fair                 O                    O                    O                    O                    
to                   O                    O                    O                    O                    
an                   O                    O                    O                    O                    
employee             O                    O                    O                    O                    
who                  O                    O                    O                    O                    
can                  O                    O                    O                    O                    
go                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
distance             O                    O                    O                    O                    
but                  O                    B-ORG                B-ORG                B-PER                
is                   O                    O                    O                    O                    
on                   O                    O                    O                    O                    
a                    O                    O                    O                    O                    
team                 O                    O                    O                    O                    
that                 O                    O                    O                    O                    
ca                   O                    O                    O                    O                    
n't                  O                    O                    O                    O                    
keep                 O                    O                    O                    O                    
up                   O                    O                    O                    O                    
?                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
MILAN                B-LOC                B-LOC                B-ORG                B-LOC                
1996-08-25           O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Argentine            B-MISC               B-MISC               B-MISC               B-MISC               
striker              O                    O                    O                    O                    
Gabriel              B-PER                B-PER                B-PER                B-ORG                
Batistuta            I-PER                I-PER                I-PER                I-ORG                
gave                 O                    O                    O                    O                    
Fiorentina           B-ORG                B-ORG                B-ORG                B-ORG                
the                  O                    O                    O                    O                    
perfect              O                    O                    O                    O                    
70th                 O                    O                    O                    O                    
birthday             O                    O                    O                    O                    
present              O                    O                    O                    O                    
on                   O                    O                    O                    O                    
Sunday               O                    O                    O                    O                    
with                 O                    O                    O                    O                    
two                  O                    O                    O                    O                    
goals                O                    O                    O                    O                    
that                 O                    O                    O                    O                    
gave                 O                    O                    O                    O                    
the                  O                    B-MISC               B-ORG                B-ORG                
Italian              B-MISC               B-MISC               B-ORG                B-MISC               
Cup                  I-MISC               I-MISC               I-ORG                I-MISC               
winners              O                    O                    O                    O                    
a                    O                    O                    O                    O                    
2-1                  O                    O                    O                    O                    
Supercup             B-MISC               B-ORG                B-ORG                B-MISC               
victory              O                    O                    O                    O                    
over                 O                    O                    O                    O                    
serie                B-MISC               O                    O                    O                    
A                    I-MISC               O                    O                    O                    
champions            O                    O                    O                    O                    
Milan                B-ORG                B-LOC                B-LOC                B-LOC                
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Montenegrin          B-MISC               B-PER                B-MISC               B-LOC                
midfielder           O                    O                    O                    O                    
Dejan                B-PER                B-PER                B-PER                B-ORG                
Savicevic            I-PER                I-PER                I-PER                I-ORG                
equalised            O                    O                    O                    O                    
for                  O                    O                    O                    O                    
the                  O                    O                    O                    O                    
home                 O                    O                    O                    O                    
team                 O                    O                    O                    O                    
,                    O                    O                    O                    O                    
weaving              O                    O                    O                    O                    
past                 O                    O                    O                    O                    
a                    O                    O                    O                    O                    
defender             O                    O                    O                    O                    
,                    O                    O                    O                    O                    
checking             O                    O                    O                    O                    
and                  O                    O                    O                    O                    
firing               O                    O                    O                    O                    
in                   O                    O                    O                    O                    
a                    O                    O                    O                    O                    
left-footed          O                    O                    O                    O                    
shot                 O                    O                    O                    O                    
in                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
21st                 O                    O                    O                    O                    
minute               O                    O                    O                    O                    
that                 O                    O                    O                    O                    
gave                 O                    O                    O                    O                    
young                O                    O                    O                    O                    
Fiorentina           B-ORG                B-ORG                B-ORG                B-ORG                
goalkeeper           O                    O                    O                    O                    
Francesco            B-PER                B-PER                B-PER                B-PER                
Toldo                I-PER                I-PER                I-PER                I-PER                
little               O                    O                    O                    O                    
chance               O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
French               B-MISC               B-MISC               B-MISC               B-LOC                
international        O                    O                    O                    O                    
midfielder           O                    O                    O                    O                    
Marcel               B-PER                B-PER                B-PER                B-PER                
Desailly             I-PER                I-PER                I-PER                I-PER                
fouled               O                    O                    O                    O                    
the                  O                    O                    O                    O                    
Argentine            B-MISC               B-MISC               B-MISC               B-PER                
,                    O                    O                    O                    O                    
whose                O                    O                    O                    O                    
coach                O                    O                    O                    O                    
at                   O                    O                    O                    O                    
Boca                 B-ORG                B-ORG                B-ORG                B-PER                
Juniors              I-ORG                I-ORG                I-ORG                I-PER                
before               O                    O                    O                    O                    
he                   O                    O                    O                    O                    
joined               O                    O                    O                    O                    
Fiorentina           B-ORG                B-ORG                B-ORG                B-ORG                
in                   O                    O                    O                    O                    
1991                 O                    O                    O                    O                    
was                  O                    O                    O                    O                    
new                  O                    O                    O                    O                    
Milan                B-ORG                B-LOC                B-LOC                B-LOC                
coach                O                    O                    O                    O                    
Oscar                B-PER                B-PER                B-PER                B-PER                
Tabarez              I-PER                I-PER                I-PER                I-PER                
,                    O                    O                    O                    O                    
and                  O                    O                    O                    O                    
Batistuta            B-PER                B-ORG                B-ORG                B-ORG                
rammed               O                    O                    O                    O                    
home                 O                    O                    O                    O                    
the                  O                    O                    O                    O                    
free                 O                    O                    O                    O                    
kick                 O                    O                    O                    O                    
from                 O                    O                    O                    O                    
30                   O                    O                    O                    O                    
metres               O                    O                    O                    O                    
out                  O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
The                  O                    O                    O                    O                    
83rd                 O                    O                    O                    O                    
minute               O                    O                    O                    O                    
shot                 O                    O                    O                    O                    
,                    O                    O                    O                    O                    
curling              O                    O                    O                    O                    
over                 O                    O                    O                    O                    
the                  O                    O                    O                    O                    
defence              O                    O                    O                    O                    
and                  O                    O                    O                    O                    
dipping              O                    O                    O                    O                    
in                   O                    O                    O                    O                    
under                O                    O                    O                    O                    
the                  O                    O                    O                    O                    
bar                  O                    O                    O                    O                    
from                 O                    O                    O                    O                    
the                  O                    O                    O                    O                    
striker              O                    O                    O                    O                    
dubbed               O                    O                    O                    O                    
Batigol              B-PER                B-MISC               B-ORG                B-ORG                
by                   O                    O                    O                    O                    
adoring              O                    O                    O                    O                    
Fiorentina           B-ORG                B-ORG                B-ORG                B-ORG                
fans                 O                    O                    O                    O                    
,                    O                    O                    O                    O                    
was                  O                    O                    O                    O                    
just                 O                    O                    O                    O                    
reward               O                    O                    O                    O                    
for                  O                    O                    O                    O                    
Fiorentina           B-ORG                B-ORG                B-ORG                B-ORG                
who                  O                    O                    O                    O                    
looked               O                    O                    O                    O                    
a                    O                    O                    O                    O                    
far                  O                    O                    O                    O                    
more                 O                    O                    O                    O                    
impressive           O                    O                    O                    O                    
team                 O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
Milan                B-ORG                B-LOC                B-LOC                B-LOC                
's                   O                    O                    O                    O                    
player               O                    O                    O                    O                    
of                   O                    O                    O                    O                    
the                  O                    O                    O                    O                    
year                 O                    O                    O                    O                    
George               B-PER                B-PER                B-PER                B-PER                
Weah                 I-PER                I-PER                I-PER                I-PER                
missed               O                    O                    O                    O                    
a                    O                    O                    O                    O                    
good                 O                    O                    O                    O                    
first                O                    O                    O                    O                    
half                 O                    O                    O                    O                    
opportunity          O                    O                    O                    O                    
but                  O                    B-ORG                B-ORG                B-PER                
otherwise            O                    O                    O                    O                    
looked               O                    O                    O                    O                    
a                    O                    O                    O                    O                    
little               O                    O                    O                    O                    
rusty                O                    O                    O                    O                    
while                O                    O                    O                    O                    
Italian              B-MISC               B-MISC               B-MISC               B-ORG                
team                 O                    O                    O                    O                    
mate                 O                    O                    O                    O                    
Roberto              B-PER                B-PER                B-PER                B-PER                
Baggio               I-PER                I-PER                I-PER                I-PER                
did                  O                    O                    O                    O                    
not                  O                    O                    O                    O                    
play                 O                    O                    O                    O                    
due                  O                    O                    O                    O                    
to                   O                    O                    O                    O                    
injury               O                    O                    O                    O                    
.                    O                    O                    O                    O                    

 
Token                Clean                Original             CLS                  SUM                  
 
New                  O                    B-MISC               B-MISC               B-LOC                
